       1.4447327319577332e-004, 1.4478811240999632e-004,
       1.6745949969513825e-004, -6.4210229634808168e-005,
       -5.0499707138727855e-005, -3.7927020432667919e-005,
       -5.1016114900243997e-005, -7.4969452368385406e-005,
       3.6433910691663094e-005, -6.3204592497547512e-005,
       -1.4327506602704245e-005, -5.3321823525584097e-005,
       -1.4820286175468752e-004, 1.6373938219040545e-005,
       4.3665053388848189e-005, -4.6794854571716545e-006,
       -1.0046563578460890e-004, -9.4426782861838473e-005,
       -6.7901430001543581e-005, 4.3048524328219255e-006,
       7.6261139273956727e-005, 3.8363336071974881e-005,
       -3.9064586600720395e-005, -1.5080660400134896e-004,
       8.2663716816820600e-006, -2.0405733320880940e-005,
       8.1664637909185066e-005, 1.0473196231138728e-004,
       4.8637932381466199e-005, -5.4348510301640261e-005,
       2.9097630645226425e-005, -5.2790855822755316e-005,
       -4.8625641132107341e-005, 1.2494559758680592e-004,
       1.4233231928002503e-004, 6.2718059330362500e-005,
       7.3404871616774989e-005, -3.4639673685879372e-005,
       -8.3429908639034338e-005, 8.6682613189440421e-005,
       -2.7874574579305031e-005, -1.6296678404048982e-005,
       -1.1000641694428612e-004, -9.0642754383947200e-005,
       -1.9556927860967964e-005, 5.9513562830891442e-005,
       -3.0655018608988140e-005, -1.3869564798196776e-005,
       -8.8176284076132711e-005, -4.7296952308431063e-005,
       1.0843921763343002e-004, 1.0142619009531449e-004,
       -6.8064885533799992e-005, -1.0788324260135214e-004,
       -6.1964689108558646e-005, -3.5119265881779715e-007,
       6.6554485495293626e-005, 6.1871895290014153e-005,
       1.9154386358119231e-005, 3.2317303061058693e-005,
       -7.2898893992367472e-005, -4.0165395111423037e-005,
       6.6794662728881306e-005, 4.0671455959796250e-005,
       -3.7410661203506697e-005, -5.3098159530284394e-005,
       -5.5707797146052049e-005, -4.5730502851504587e-006,
       1.0087503658722751e-004, 3.0519079888979015e-005,
       -1.0858906114830899e-004, -3.6894871661162943e-005,
       -4.2809499613175039e-005, -6.2460209128841707e-006,
       5.7506523599126108e-005, 5.5684386234420929e-005,
       -1.7522692606485415e-005, -1.1206683802646969e-004,
       -3.5314271714293881e-005, 6.6314273475205415e-006,
       5.4854423833373956e-005, 7.4009386938743730e-005,
       1.5932687206888043e-006, -1.4678448312181795e-004,
       1.0398379791723384e-004, 1.1983990096227495e-004,
       5.2017873844194772e-005, 1.2241707090950818e-004,
       5.0828678733538335e-005, -1.6788329324359647e-004,
       4.3555356978400479e-005, 1.5269518601855733e-006,
       -9.7206723818605358e-005, -1.3045581080014233e-006,
       -3.3242490642013621e-006, -4.7448009995847964e-005,
       -5.7586908566733446e-005, -1.2773752179652867e-004,
       -2.1355819326725057e-004, -2.1991484541510935e-004,
       -1.9938515942240817e-004, -3.5160473979634657e-005,
       -1.5015674548894608e-004, -1.8204882427728014e-004,
       -2.2895341247902956e-004, -2.3698154934036371e-004,
       -2.9789406805074304e-004, -3.7656770985944961e-005,
       -2.0577886031468532e-004, -2.6595321678340539e-004,
       -1.3410637306077842e-004, -1.3411971863675932e-004,
       -1.3034500447958811e-004, -3.7421730333943691e-005,
       -5.9392477560862712e-005, -7.5165756538649574e-005,
       -2.7121440065179243e-005, -3.6308139418343656e-005,
       9.0481585383029813e-006, 1.2425171616534044e-005,
       -3.0492227329648885e-005, 7.4561027441731728e-006,
       5.0424187817949863e-005, 7.2673729707045101e-005,
       9.1962052417331717e-005, 6.6913805208983082e-005,
       2.0145323091357763e-005, -1.5437418524773304e-005,
       3.0942835358724688e-005, 6.3564714675327927e-005,
       3.6732520901730970e-005, -4.5536573230583110e-006,
       -2.3940102432519611e-005, -3.2793221510660884e-005,
       3.9707250812114083e-005, 1.0811594542333710e-004,
       9.6032968686926020e-005, 7.5225379140435870e-005,
       -2.1752572677046969e-005, -6.9173061053519509e-005,
       1.7115598821312552e-005, 1.6672051868765159e-004,
       1.8764304538708291e-004, 1.1840437342823166e-004,
       -2.8239089954532320e-006, -9.9557279554362307e-005,
       -4.4596312080820392e-005, 1.6501479942515206e-004,
       1.6481567458108924e-004, 9.7436476854551539e-005,
       1.3688992907623449e-004, -2.7930994266796077e-005,
       -7.7222787650131533e-005, 5.7935663055532822e-005,
       8.6178152941345746e-005, 6.5699568722919110e-005,
       6.4188836395557620e-005, -1.3791799705757635e-004,
       -1.1971105298443980e-004, -3.6398801188297332e-005,
       -3.0545580150666778e-005, -7.1987528843384178e-005,
       -1.1621906928614242e-004, -1.3797777507855051e-004,
       -5.1530394033964328e-005, -1.5577936761364052e-004,
       -1.7979101402552743e-004, -1.8155928445942723e-004,
       -1.2430574501742081e-004, -1.8462819718877480e-005,
       5.0031361641119295e-005, -6.7893122968410135e-005,
       -2.1183465441015385e-004, -1.6298022924523371e-004,
       1.2871417068780966e-004, 8.7459167212631048e-005,
       7.1096584878499756e-005, 3.1329232825567824e-005,
       -8.9190056408974664e-005, -9.1856039819332560e-005,
       9.5336335217951199e-005, 1.3818367027038694e-004,
       9.4109047134116261e-005, 4.1986148005507604e-005,
       2.6050387925100364e-006, 1.0620959989002737e-005,
       2.4713774821785446e-005, 5.9473485055264744e-005,
       9.3732871907715057e-005, 2.3611183430506693e-005,
       2.9797568671669365e-005, -1.4548143737435037e-005,
       7.6888794787445636e-001, -2.0412461194322664e-004,
       -1.1421636967603470e-004, -2.1819310213233302e-004,
       -1.7458141262183553e-004, -1.5257922897845487e-005,
       7.9959215638622570e-005, -1.2660107271659181e-004,
       -3.8641528720082593e-005, -1.2934240054878013e-004,
       -1.5262765606054049e-005, -2.8096888587578244e-005,
       1.0829392963225911e-004, -3.0080879821532452e-005,
       2.3755768239978935e-005, -8.9228691443678145e-005,
       2.6098377588355554e-005, 9.7898562278642717e-005,
       1.5063370458780442e-004, 6.2088256104782691e-005,
       -2.5707770100431588e-005, -1.1136258207406527e-004,
       6.1672356113883799e-005, 1.4318560359826986e-004,
       1.7594740457104361e-004, 6.3106441360194054e-005,
       -6.7748014254745675e-006, -4.8284326356344239e-005,
       1.5651091986741513e-004, 1.2287625142432925e-004,
       5.1904657003845178e-005, 1.6508154061800086e-005,
       -4.4897348674429458e-005, -8.6259030449106224e-005,
       3.3525356029471409e-005, 5.7778241628802498e-005,
       -2.6124425019271550e-005, 4.8171672985104341e-005,
       -2.5674097988973217e-006, -8.9923269533356571e-005,
       -1.0747304428847227e-004, 3.9061913570329477e-006,
       2.8575788107251690e-005, 5.6008698903782473e-005,
       8.4663574313019192e-005, -5.9789681783108627e-005,
       -1.4029756074232394e-004, -3.0274831580192891e-005,
       3.4335207797339098e-005, 8.2170638728141187e-005,
       -2.5757350944164738e-005, -3.9327656809112006e-005,
       -5.6648875835955427e-005, 3.5068567761750317e-005,
       7.0825129315155698e-005, -8.5041300517465081e-005,
       -7.6371901864815458e-005, -6.9493802034768359e-005,
       -4.8814414988167159e-005, 7.7129424696187966e-005,
       7.3186001991481402e-005, -8.2909860025435350e-005,
       -4.2800464815242052e-005, 1.1549588905894047e-004,
       7.2050475222147972e-006, -3.5121213508678339e-007,
       5.8958251457643418e-005, 5.6473430496735048e-005,
       1.1295675913835200e-004, 1.7902540459321351e-004,
       2.4207200788349509e-005, 6.3481502460709173e-005,
       -1.7453837633623769e-005, 1.1672330984096457e-004,
       1.5925449042213541e-004, 2.2497554006107993e-004,
       7.0010677631673120e-005, 1.0523890093928459e-004,
       5.3764634302051349e-005, 1.3284898697171928e-004,
       2.9155969993024001e-005, 5.7405691797938932e-005,
       5.0332931729912589e-005, 9.2961453653165401e-005,
       1.0802202861132548e-004, 9.1560665185777185e-005,
       -5.3997309241904428e-005, -7.8977277095072134e-005,
       -4.8677658101821798e-005, 1.3330629543444647e-006,
       3.9603309462923935e-005, -1.1170520626247393e-004,
       -1.7184848625870935e-004, -1.5540605344777379e-004,
       -6.3474999256664280e-005, 1.1728473025360411e-005,
       6.0440067153384142e-005, -1.4340218237866736e-004,
       -1.6701543925297054e-004, -1.1621282148715473e-004,
       -7.1453894669826120e-005, 2.1981184224238910e-005,
       -7.0140628922093552e-006, -1.0036066189250312e-006,
       -2.9167751301959068e-005, -4.5137544127434189e-005,
       -2.3471377215586545e-005, 1.4330806171325070e-005,
       -2.3054627177811421e-005, 1.2591002089331314e-005,
       7.9749057590454864e-005, -9.5680371093597480e-006,
       -2.9920248674974531e-005, -4.0815619456021019e-006,
       -3.3990598838212380e-005, 4.0985526401184118e-005,
       7.0616106977603387e-006, 2.0596300563789681e-005,
       1.8074773052261856e-005, -7.3522738480215582e-005,
       -3.8074997372830783e-005, 5.4794849187165564e-005,
       1.7978973564504970e-004, 2.4125599400768482e-004,
       1.8491613586039000e-004, 1.5037547714547196e-004,
       3.6660713227881179e-005, 1.0438181691927074e-004,
       2.1145202684226091e-004, 3.2088689257788578e-004,
       3.1402668252617655e-004, 2.5630149927976332e-004,
       6.2962337157445718e-005, 1.7573100802733443e-004,
       1.8882612286298100e-004, 2.3454512144751167e-004,
       2.6603816112739812e-004, 2.5183169837462337e-004,
       -6.7877461027929267e-005, 1.1920307399607112e-004,
       5.8134734329744401e-005, -7.2329066226738006e-005,
       -2.3629932872481168e-005, -3.1201460406217235e-005,
       -6.7909293204802238e-005, 4.1904952673668737e-005,
       -1.7561707847180694e-005, -1.9699222283715232e-004,
       -2.4690936987596494e-004, -1.9972130647416891e-004,
       -1.7369136032011800e-004, -7.9072280067024982e-006,
       -1.2299434970277246e-004, -2.4543980572717727e-004,
       -3.3746355116006131e-004, -3.7052482727196930e-004,
       -1.8420866589357763e-004, -8.0929122645654399e-005,
       -1.0704036837121240e-004, -1.5818996670535689e-004,
       -2.1062095073946823e-004, -1.6950666930654339e-004,
       -8.8177526006494837e-005, 1.9746604766420750e-005,
       2.0867406027718000e-005, -1.0123114247479761e-005,
       -4.5166310569394116e-005, -3.9413877814430164e-005,
       1.5937047624380824e-004, -3.4446051460476006e-005,
       4.5044134320687003e-005, 4.3163195432167065e-005,
       3.9901100891591153e-005, 8.2100308739278165e-005,
       1.5137904059632523e-005, -2.7583101489505192e-005,
       1.5153383883361523e-005, -3.3131605093246063e-005,
       -1.2350745276935241e-004, -4.8385924084672516e-005,
       1.4435417126160090e-005, -9.2447071717706214e-005,
       -2.1356244146206481e-004, -1.8048795003780297e-004,
       -5.2589627234068552e-005, -3.1879407461260652e-005,
       4.6689489252558076e-005, -3.9014814352191125e-006,
       -7.3739056897083148e-005, -9.7197037143914122e-005,
       1.1179240484883386e-004, 1.0069812663309521e-004,
       1.0226746220603036e-004, 9.1854846798926978e-006,
       6.5909029920980118e-005, 4.0982188997727972e-005,
       1.6500347806472211e-004, 1.5641858913435604e-004,
       9.6228809390090501e-005, -4.7586202359737326e-005,
       -4.9943633034163303e-005, 3.5986903004796755e-005,
       -6.1228263957285585e-005, -8.3881069075028038e-006,
       -1.1261654416653522e-004, -1.2146253382562506e-005,
       -1.0622371794581916e-004, -8.0843882374264379e-005,
       -1.4174005251704199e-004, -1.0916035907087085e-004,
       -1.1599856229790658e-004, -5.2735984000008146e-005,
       -1.2023145483484521e-004, -6.4928626953201403e-005,
       -7.7490493326515657e-005, -1.7373901714682911e-004,
       -1.5889936528334564e-004, -1.3621849236253921e-005,
       1.4182310738686688e-005, 4.9951809705190439e-005,
       -7.1593610990671418e-005, -1.6310245302375101e-004,
       -1.2414695839402113e-004, 1.8651727966653413e-004,
       1.6782986705345251e-004, 2.9761273213881100e-005,
       -6.2562746475555226e-005, -2.9813441230994376e-005,
       5.9283962210283572e-005, 1.3007137482893736e-004,
       -2.0727049057793533e-006, -1.5933234718217872e-004,
       -1.5058132715147873e-004, 2.0909746287844997e-006,
       8.2158476689044339e-005, 1.7433181044851007e-005,
       -9.7292533844979740e-005, -2.1204734876940361e-004,
       -1.5950163599743637e-004, -6.1767436824856187e-006,
       5.0946025162330440e-005, 2.7650366649801122e-001,
       -7.1397394594159113e-005, -1.1091054913340415e-005,
       -4.5146723848836811e-005, 1.5343602952729383e-006,
       2.5973937588654627e-005, -1.1624029694143933e-004,
       -6.7227720289289692e-005, 3.9048018119203427e-005,
       3.7748712125640336e-005, 6.2627371234731685e-005,
       -1.8029325731113658e-007, -1.5911907267840571e-004,
       1.0362872064578844e-004, 2.0908767576014749e-004,
       2.2131787766688774e-004, 1.2070170210142298e-005,
       8.6513439108921075e-005, -3.3614949500224709e-005,
       2.2316033451407567e-004, 2.0487965532825188e-004,
       1.8324730344756619e-004, -4.4981162577529166e-005,
       -9.8850140516238013e-006, 1.3030210638296385e-005,
       1.9812627443572753e-004, 1.5526199524786455e-004,
       1.1348889694229214e-004, -1.0076116404031404e-004,
       -9.8176031684091010e-005, -5.9561296773079169e-005,
       1.2854854309520732e-004, 9.9029678158985013e-005,
       4.9427465128792713e-005, -1.3727906137598887e-004,
       -1.2170819516167208e-004, -1.1925082530502679e-004,
       1.9228786713462972e-004, 1.4628810242013754e-004,
       6.9032256493319869e-005, -1.5283880146316141e-004,
       -9.3761353590590224e-005, -1.0143253192938068e-004,
       5.6046641050062153e-005, 2.9401420420575061e-005,
       -3.2969317439344520e-005, -1.7418625110033115e-004,
       -6.9889388943226863e-005, -8.2033592500350505e-005,
       3.8512502315605763e-005, 5.3389059914968535e-006,
       -2.0125236896938821e-005, -2.0831298272437165e-004,
       -2.2647821106784756e-004, -1.4033938034181963e-004,
       -1.5881722850523639e-005, -2.3380019433758757e-005,
       -4.1789136941284920e-005, -2.5137670217227024e-004,
       -3.2513339118904445e-004, -2.0625215626055363e-004,
       -4.3341933024903449e-005, 4.0812796406619568e-005,
       1.6045328021918370e-004, 2.8201678775183138e-005,
       -3.0834202913450077e-005, -1.3939572595584001e-004,
       1.8563793680415313e-005, 4.4960468803608214e-005,
       2.7725834864191726e-004, -3.8176833034241097e-005,
       -5.7165681599055922e-005, -7.6308311841319858e-005,
       1.0744447187693490e-004, 1.8185786583003471e-004,
       2.2188113572952262e-004, -1.2470152179472999e-004,
       -1.3109942011959967e-004, -5.4325354192959988e-005,
       6.2791126688311035e-005, 1.6014462382853660e-004,
       4.5890475418730787e-005, 3.0259395688051426e-006,
       -4.2417037870664664e-005, -9.7347864753306656e-005,
       3.4357310791899266e-006, 2.6867774550945082e-005,
       -6.3525920269717241e-005, -5.0043605048404738e-005,
       2.5137405835863450e-005, 1.0590079018105310e-006,
       -1.8775396755827840e-005, -1.2312007714633728e-005,
       -1.0556451177487020e-004, -6.9857034177287904e-005,
       -6.2875249159685502e-006, 1.9370762920362613e-005,
       -4.9428462652129255e-005, -5.7417872817146313e-005,
       -1.3693675518064666e-004, -1.2666479508128658e-004,
       -2.8448943390958325e-005, -2.5656843767711272e-005,
       -2.5495647153033987e-005, -3.8476922144444723e-005,
       -1.1173925004822070e-005, 4.4712261434346639e-005,
